
Gurobi 9.5.0 (linux64) logging started Wed May  4 17:32:45 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M40_N100_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0xd02ff58a
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 540 rows and 2081 columns
Presolve time: 0.03s
Presolved: 600 rows, 2919 columns, 5838 nonzeros
Variable types: 0 continuous, 2919 integer (2919 binary)
Found heuristic solution: objective -27284.00000

Root relaxation: objective -3.419957e+04, 1762 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -33614.505    0  122 -33578.000 -33614.505  0.11%     -    0s
     0     0 -33614.131    0  105 -33578.000 -33614.131  0.11%     -    0s
     0     0 -33613.761    0   91 -33578.000 -33613.761  0.11%     -    0s
     0     0 -33613.761    0   96 -33578.000 -33613.761  0.11%     -    0s
     0     0 -33592.812    0  108 -33578.000 -33592.812  0.04%     -    0s
     0     0 -33592.812    0   10 -33578.000 -33592.812  0.04%     -    0s
H    0     0                    -33592.00000 -33592.812  0.00%     -    0s
     0     0 -33592.812    0   10 -33592.000 -33592.812  0.00%     -    0s

Explored 1 nodes (8316 simplex iterations) in 0.89 seconds (0.62 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -33592 -33578 -33578 ... -32861
No other solutions better than -33592

Optimal solution found (tolerance 1.00e-04)
Best objective -3.359200000000e+04, best bound -3.359200000000e+04, gap 0.0000%
