
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:07:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed2_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 8279 rows, 6750 columns and 68922 nonzeros
Model fingerprint: 0x04a9877b
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2447 rows and 1154 columns
Presolve time: 0.18s
Presolved: 5832 rows, 5596 columns, 40873 nonzeros
Found heuristic solution: objective -13590.00000
Variable types: 0 continuous, 5596 integer (5596 binary)

Root relaxation: objective -7.880391e+04, 15245 iterations, 1.44 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -78694.613    0  110 -78651.000 -78694.613  0.06%     -    6s
     0     0 -78694.613    0   85 -78651.000 -78694.613  0.06%     -    6s
     0     0 -78694.613    0   79 -78651.000 -78694.613  0.06%     -    6s
     0     0 -78694.613    0   79 -78651.000 -78694.613  0.06%     -    6s
     0     0 -78694.613    0   79 -78651.000 -78694.613  0.06%     -    6s
     0     0 -78682.356    0  103 -78651.000 -78682.356  0.04%     -    6s
     0     0 -78681.811    0  102 -78651.000 -78681.811  0.04%     -    6s
     0     0 -78680.800    0   97 -78651.000 -78680.800  0.04%     -    6s
     0     0 -78669.905    0   36 -78651.000 -78669.905  0.02%     -    6s
     0     0 -78662.800    0   29 -78651.000 -78662.800  0.02%     -    6s
     0     0 infeasible    0      -78651.000 -78651.000  0.00%     -    6s

Explored 1 nodes (36329 simplex iterations) in 6.22 seconds (4.67 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -78651 -78651 -78651 ... -78603
No other solutions better than -78651

Optimal solution found (tolerance 1.00e-04)
Best objective -7.865100000000e+04, best bound -7.865100000000e+04, gap 0.0000%
