
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:35:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N200_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 460 rows, 2250 columns and 4500 nonzeros
Model fingerprint: 0x0d9bc004
Variable types: 0 continuous, 2250 integer (2250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+03]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 450 rows, 2240 columns, 4480 nonzeros
Variable types: 0 continuous, 2240 integer (2240 binary)
Found heuristic solution: objective -38457.00000

Root relaxation: objective -5.429202e+04, 1476 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -49323.557    0   19 -49245.000 -49323.557  0.16%     -    0s
     0     0 -49323.557    0   47 -49245.000 -49323.557  0.16%     -    0s
     0     0 -49323.557    0   29 -49245.000 -49323.557  0.16%     -    0s
     0     0 -49323.557    0   29 -49245.000 -49323.557  0.16%     -    0s
     0     0 -49323.557    0   16 -49245.000 -49323.557  0.16%     -    0s
     0     0 -49316.797    0   13 -49245.000 -49316.797  0.15%     -    0s
     0     0 -49257.000    0   13 -49245.000 -49257.000  0.02%     -    0s
H    0     0                    -49249.00000 -49257.000  0.02%     -    0s
     0     0 infeasible    0      -49249.000 -49249.000  0.00%     -    0s

Explored 1 nodes (8962 simplex iterations) in 0.85 seconds (0.56 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -49249 -49245 -49153 ... 0
No other solutions better than -49249

Optimal solution found (tolerance 1.00e-04)
Best objective -4.924900000000e+04, best bound -4.924900000000e+04, gap 0.0000%
